,location_id,location,enodeb_share,onx_avg_initialbufferinterval_overall,cei_score,call_setup_success_rate,ccsr_voice_rate
24,1202,MANDAILING NATAL,73.250990762763,5613.389476762345,45.25831500022939,98.85471302798243,98.65014371766682
25,1203,TAPANULI SELATAN,75.25552945673472,4723.864279493655,47.41670420448705,99.04979237586414,98.8986548123566
26,1204,TAPANULI TENGAH,79.09805195836427,4041.8487386496945,43.02619479847722,99.35066489910537,99.3107672936141
27,1205,TAPANULI UTARA,82.34198476145734,5043.123395863397,39.93399245714018,98.95917392186976,99.07895173193447
28,1206,TOBA SAMOSIR,79.40376407398409,4439.6161037717075,42.657256370342466,98.77481852994026,99.06471071469977
29,1207,LABUHAN BATU,73.5780106074152,4250.8222978505455,50.58382977842416,99.23977404988922,99.03899311214074
30,1208,ASAHAN,66.26450797306634,4098.838359006957,47.83375495996606,99.28190847870798,99.26118176019196
31,1209,SIMALUNGUN,57.87753473309813,4291.293870865087,49.28731361699488,99.34058061116426,99.08222370341471
32,1210,DAIRI,59.221492076588426,5040.308728209848,42.312259327034894,99.14573427076525,98.84140965896044
33,1211,KARO,64.66474941186952,4128.479973248859,43.131475014418534,99.25610311262903,99.19326698500302
34,1212,DELI SERDANG,52.047098250693445,3933.558976666578,51.34794078125863,98.75211788505956,99.77836929771344
35,1213,LANGKAT,62.19687948738583,4021.629463583873,47.488098901242026,99.34153829604631,99.70643509382765
36,1214,NIAS SELATAN,92.67241379310344,5313.278866248695,44.39945081065453,98.28798502187688,98.57119667053024
37,1215,HUMBANG HASUNDUTAN,73.02805575650403,4856.121141975309,38.488417308588765,98.9058172463759,99.01052489246212
38,1216,PAKPAK BHARAT,79.21360153256704,5869.45064102564,39.16319865790568,99.29360928299957,98.95418512605625
39,1217,SAMOSIR,80.87596874615132,5038.169378306879,39.42492699371873,99.32665118876398,99.10728015406391
40,1218,SERDANG BEDAGAI,51.60235872295827,4331.284420796782,47.116757201734956,96.5494482604081,99.72497168936746
41,1219,BATU BARA,63.80886519419084,4659.004056105145,49.1660866370044,99.47175637052537,99.05733981320041
42,1220,PADANG LAWAS UTARA,82.73625318298771,5836.665454358859,42.65090052375213,99.01352252387362,98.43541505527304
43,1221,PADANG LAWAS,76.57705203829201,4538.833838121302,53.27593465153221,99.15951793996314,98.83664346099242
44,1222,LABUHAN BATU SELATAN,79.96442159374278,5425.0516170102255,38.740430833533935,99.29481795397504,98.79767076325003
45,1223,LABUHAN BATU UTARA,68.33888653397551,4889.632572242574,40.93237142491128,98.97368565635655,98.62790979430929
46,1224,NIAS UTARA,75.45977011494253,6307.185714285713,43.41186665563556,99.11201466365031,98.59094961346463
47,1225,NIAS BARAT,83.16091954022988,7294.976785714285,39.98131518585794,98.07038177318007,98.64177961820144
48,1271,KOTA SIBOLGA,72.93208722135407,4524.0799315818285,51.11826413532359,99.62178476631453,99.70576242612901
49,1272,KOTA TANJUNG BALAI,70.07156639940676,4597.369400553151,40.45735356326264,99.62499364974268,99.49997479935514
50,1273,KOTA PEMATANG SIANTAR,58.72730780540235,3778.524002652556,58.39754930917618,99.65641453549134,99.37974619596301
51,1274,KOTA TEBING TINGGI,61.752737158289236,3854.6711582399084,54.800223646114276,99.49240755986463,99.81051613358687
52,1275,KOTA MEDAN,58.12798344746216,3608.287200871114,55.0258977808155,99.44044006076311,99.86775574045699
53,1276,KOTA BINJAI,59.78859567883639,3567.421761173369,59.45933763960042,99.61470442370029,99.85117579225832
54,1277,KOTA PADANG SIDEMPUAN,59.525134049626544,3855.5631401074415,59.308631583005365,99.5082951060619,99.585356480967
55,1278,KOTA GUNUNGSITOLI,99.1813765020447,5222.030065027566,42.302503922683854,99.21067426282812,99.34099740661267
56,1301,KEPULAUAN MENTAWAI,98.27586206896552,4975.246438834154,55.989657470214155,99.50784484284692,99.06459537803721
57,1302,PESISIR SELATAN,73.10976679024608,4232.71790402315,53.53692162875858,99.4586620678937,99.31993429328887
58,1303,SOLOK,72.9335486447051,4093.877399760344,56.91269911152542,99.31554520230367,99.17849963029076
59,1304,SIJUNJUNG,91.53529090147208,4276.262771395272,57.52323575433287,99.57447513014134,98.96222113710215
60,1305,TANAH DATAR,68.94954860181204,4089.8107736546503,63.540915523595416,99.69261306361504,99.23631381917025
61,1306,PADANG PARIAMAN,66.67675271991952,4508.541753170657,53.37909469169257,99.67162931080654,98.82499369286404
62,1307,AGAM,65.8678867154853,4146.441692578337,56.566155447908955,99.3089140989762,98.9711969187311
63,1308,LIMA PULUH KOTA,73.94328800967496,4213.004016634197,58.89399555049588,99.36837272801117,99.20585400462414
64,1309,PASAMAN,83.79644956451222,4032.0358370795866,50.128699983940315,99.46388904470676,99.22664599400892
65,1310,SOLOK SELATAN,93.45229609557121,4423.148563011064,46.74658106274094,99.52323497231332,98.95282047298109
66,1311,DHARMASRAYA,81.14406196584285,4319.56437174825,57.464959217010204,99.6482497506316,99.01598883285601
67,1312,PASAMAN BARAT,79.14911568091321,4265.776057726571,54.7952991447426,99.36493620235589,99.09240480877963
68,1371,KOTA PADANG,65.94627902616665,3658.8772836084063,66.38044725247909,99.50084821306339,99.40942665528922
69,1372,KOTA SOLOK,75.0291126454552,3557.425350529101,65.26509679113184,99.62003307714144,99.40987446529185
70,1373,KOTA SAWAH LUNTO,81.61554339446548,4293.580041572185,59.19714592483573,99.63014027243361,98.9204931274432
71,1374,KOTA PADANG PANJANG,63.443373657858764,4044.9467460317455,63.9654787793927,99.61039292369534,99.26998369791767
72,1375,KOTA BUKITTINGGI,72.76181421895535,3878.9623230356256,66.02030319023315,99.64690288041439,99.44097090583884
73,1376,KOTA PAYAKUMBUH,68.78122855527224,3822.333640503016,64.43314347106711,99.66995234480284,99.38816760081832
74,1377,KOTA PARIAMAN,61.40562461565095,3466.16791005291,62.39517567594916,99.54459153743282,99.22040937194049
75,1401,KUANTAN SINGINGI,86.69427654676528,4247.122197964699,55.22454306750865,99.29595581311051,99.20494670744648
76,1402,INDRAGIRI HULU,77.51116473081812,4222.474174566314,55.57273693467623,98.55559010751057,99.04255008681338
77,1403,INDRAGIRI HILIR,83.65371301326937,4824.487818118777,52.34316283806872,99.15243993875004,98.57716583246213
78,1404,PELALAWAN,81.70871578391572,4444.030419031786,55.24612172289663,99.20014569280792,98.51667005649173
79,1405,S I A K,70.45154734161216,4303.095968957464,47.265440251608254,99.14120709949307,98.71979303959353
80,1406,KAMPAR,71.9121510681081,4184.276254257169,53.86245099123447,99.13642246208715,99.07761033635997
81,1407,ROKAN HULU,80.40287373511168,4742.203041234938,60.12453995040222,98.79335751765272,99.05904226303072
82,1408,BENGKALIS,75.45912659881935,4091.726658200596,60.186335080271775,99.37108744584754,98.96675832332349
83,1409,ROKAN HILIR,77.38172158284021,4391.526380998885,53.41142769101086,98.99960766279034,98.75983594574393
84,1410,KEPULAUAN MERANTI,83.3458213046892,4433.525137348248,58.91279387613712,99.2154551468695,98.60302619916575
85,1471,KOTA PEKANBARU,63.09871025067292,3731.394851310227,61.47818362946968,99.57884110960549,99.82242275439728
86,1473,KOTA DUMAI,73.92435581018611,3665.802660228528,65.38160243944401,99.00886821538937,99.22942820536583
87,1501,KERINCI,82.77225057404391,3430.8622715220504,64.96541916663423,99.55814107187489,99.83631907281497
88,1502,MERANGIN,71.0120649126541,4145.718539965866,52.83597053166693,99.1292715455137,99.77070517814515
89,1503,SAROLANGUN,75.19362377645281,4325.360200677591,54.62694918127188,98.93227453639759,99.71388398467758
90,1504,BATANG HARI,55.83532451761394,4750.187628094944,55.248292861495756,99.36384101565062,99.6708530251356
91,1505,MUARO JAMBI,55.649714912646125,4077.0863783155537,55.82796362153938,99.46730839210456,99.69841589504564
92,1506,TANJUNG JABUNG TIMUR,68.29770688106618,4633.067301402301,53.00080553502531,99.11259151039708,99.75195542171821
93,1507,TANJUNG JABUNG BARAT,59.6324013694297,3916.777510757145,53.51799427229905,99.16646345350179,99.76244900052495
94,1508,TEBO,65.1341118333901,4409.250348983805,51.808213766051,98.79664176762512,99.6973969768099
95,1509,BUNGO,59.94037504023767,3882.8571487639606,58.731891029730036,98.65403051966256,99.797918168136
96,1571,KOTA JAMBI,54.92450261862439,3267.00292916716,67.88076784787796,99.73288389012583,99.91330395020576
97,1572,KOTA SUNGAI PENUH,83.05832992464946,3657.702497594998,64.99271144239833,98.62586788919107,99.9290486112177
98,1601,OGAN KOMERING ULU,48.407994632074676,4069.8468183769846,51.68265957057385,99.34522561651525,99.66660026045658
99,1602,OGAN KOMERING ILIR,52.89529168510735,4480.239502110244,45.87639217759323,96.9691839694956,99.5012270389499
100,1603,MUARA ENIM,55.96142755636151,4055.6988339452428,52.652158356297846,99.34470703221629,99.60484398934332
101,1604,LAHAT,60.1605166043972,3964.7515575965044,47.32622179245247,99.331045494333,99.68662677120844
102,1605,MUSI RAWAS,70.60573860525862,4451.996529558763,44.281577876713826,99.21237772562449,99.58419702460259
103,1606,MUSI BANYUASIN,63.076450516805096,4478.348291737746,48.84730982341132,98.76757848916935,99.47216299617543
104,1607,BANYU ASIN,51.783868129567836,4245.093372376244,50.29473365204772,98.61951878413745,99.63705833590251
105,1608,OGAN KOMERING ULU SELATAN,61.90400718464065,4878.161392288268,45.59693937135421,98.6211954481546,99.68151154537446
106,1609,OGAN KOMERING ULU TIMUR,41.89483129821758,3995.545834264348,50.76576097744057,99.4079381645841,99.72328362573111
107,1610,OGAN ILIR,49.05348982114445,4129.286243705125,52.8279060997815,99.56143645317243,99.70202107048374
108,1611,EMPAT LAWANG,68.41889210338144,4048.366454570334,47.27872124241769,99.26820153877698,99.65003321046362
109,1612,PENUKAL ABAB LEMATANG ILIR,70.88030028784874,4808.111113671186,50.21780717323191,99.2833107924996,99.64388578738358
110,1613,MUSI RAWAS UTARA,80.5184011962483,4442.936230795067,51.46025127394969,99.13496251594907,99.53942001371558
111,1671,KOTA PALEMBANG,48.69197573155536,3432.8139688071305,61.020884329540145,99.69768696371844,99.90162006717455
112,1672,KOTA PRABUMULIH,51.074423504826626,3941.06625153879,55.91701682420923,99.66337972464672,99.83188047267392
113,1673,KOTA PAGAR ALAM,71.95454883942173,4893.584323712686,48.17910797288453,99.55640764148667,99.79618362688028
114,1674,KOTA LUBUK LINGGAU,59.87893888877453,3782.3043866272337,50.773796956534795,99.6273074126419,99.87650861666529
115,1701,BENGKULU SELATAN,77.7413187801586,3499.0033251231525,55.116148536227534,99.45128672517149,99.80338534584972
116,1702,REJANG LEBONG,52.122344638243646,3555.2922678710183,47.77630160971559,99.38005034185734,99.81022170516954
117,1703,BENGKULU UTARA,75.16059477290705,3801.3821607096615,45.31635470178933,98.72414416839439,99.74143056997028
118,1704,KAUR,81.32291535093259,4673.588690476191,54.9160145497337,99.2347107979864,99.69892212964274
119,1705,SELUMA,72.20382452312367,4486.208994252873,45.780079813189616,99.79025031913304,99.65805405371282
120,1706,MUKO MOKO,77.90098810244001,,44.30201503200422,99.60758637244764,99.86817565336334
121,1706,MUKO MUKO,73.57564186743184,3462.6941732804225,46.015635005006175,99.60135496005111,99.83636816960146
122,1707,LEBONG,73.0630836277388,5244.597518993352,45.67464383847846,99.46529143330679,99.80688492647464
123,1708,KEPAHIANG,54.03013405774341,5253.022356321839,45.909014471694476,99.46323986194406,99.72939342092465
124,1709,BENGKULU TENGAH,55.429955458860135,3524.629112909532,47.085789902743294,99.25021921753611,99.8207236116094
125,1771,KOTA BENGKULU,55.043612810126206,3633.3736326597327,49.520631793469136,99.82088112573047,99.86647714893996
126,1801,LAMPUNG BARAT,43.909955604126495,4086.0047510822515,59.420681057933905,99.10080389896416,99.70416183846393
127,1802,TANGGAMUS,45.64513269784008,3545.6619398401303,60.41662144885383,99.17449276424773,99.79837840436858
128,1803,LAMPUNG SELATAN,47.14611147559822,3638.058576879317,66.14577686839642,99.54277000328295,99.82969123127117
129,1804,LAMPUNG TIMUR,36.67596768176854,3807.2935134750323,61.47223801806827,99.69506251768904,99.7813188118929
130,1805,LAMPUNG TENGAH,41.48016780735823,3690.8694832244482,62.055338185984965,99.59473121566884,99.77265408228101
131,1806,LAMPUNG UTARA,40.76985494837486,4029.257107740219,64.31918702008565,99.60507696362066,99.77417597624772
132,1807,WAY KANAN,52.26842855141605,3949.7801592389096,59.04815653838133,99.23825803526742,99.69371065118676
133,1808,TULANG BAWANG,53.22483523956675,3790.2944248086505,64.42372045270602,99.46210916758787,99.7924898508575
134,1809,PESAWARAN,37.793591169465785,3913.0382188590274,64.95476796034478,99.54718058530787,99.75765643597313
135,1810,PRINGSEWU,36.46222980622141,3819.893063378615,67.36843674506133,99.73393145680583,99.8369429460891
136,1811,MESUJI,64.89899926375156,3787.5380393217883,57.08741082178588,98.80822337729158,99.74969386908617
137,1812,TULANG BAWANG BARAT,48.32767557206512,4411.317952945841,59.863264860925405,99.5565652236469,99.82228334598588
138,1813,PESISIR BARAT,57.345034442056374,4275.659346150338,63.53921446640019,99.1517530688924,99.72394358553768
139,1871,KOTA BANDAR LAMPUNG,45.3981948637972,3207.9536278758615,70.2114791185115,99.74257785619798,99.87132002489889
140,1872,KOTA METRO,40.288566490584486,3379.119891799377,70.2874807793599,99.79109536044511,99.80846807369814
141,1901,BANGKA,53.76404801628179,3708.4367213127425,56.51542758955008,99.8142442881772,99.87212887939046
142,1902,BELITUNG,44.85059656703156,3093.673908175159,59.43713046387738,99.61019360424166,99.78352164173495
143,1903,BANGKA BARAT,63.57887899202943,3893.0412564287562,61.14810755963908,99.5329060232395,99.79550458313071
144,1904,BANGKA TENGAH,50.92029710988515,3212.1248466348466,55.69606803173373,99.63946848763926,99.80909969957929
145,1905,BANGKA SELATAN,52.90709978074407,3692.0004964878676,53.76517377547975,99.5682511283938,99.76735551849482
146,1906,BELITUNG TIMUR,49.624463598837096,3364.813802910053,60.515024392031734,99.59265496989829,99.78803165595451
147,1971,KOTA PANGKAL PINANG,52.11019945501579,2973.4801188003894,61.57052557962971,99.79633914826547,99.89477939047664
148,2101,KARIMUN,66.40587456293449,3108.2951205077106,61.805484508106495,99.42344771019674,99.32077132382915
149,2102,BINTAN,67.24200717849983,3249.2813494233487,53.514224228727116,99.04574562144386,99.30893341492471
150,2103,NATUNA,77.53878125280517,3875.9304478391973,59.59438717197044,99.27058650912585,99.11823722629086
151,2104,LINGGA,85.81454896684791,3871.2398250360748,59.72324125455618,99.34644293757992,99.03876527798239
152,2105,KEPULAUAN ANAMBAS,94.94014901861162,4258.236502316444,59.263112300143725,99.54826835876455,98.93589311352562
153,2171,KOTA BATAM,65.16818396401595,3528.068374487031,65.92705696251454,99.40867667969788,99.22536241860305
154,2172,KOTA TANJUNG PINANG,67.41629037193566,2938.343893622481,69.54589307462314,99.76003714871231,99.53430110673597
155,3101,ADMINISTRASI KEPULAUAN SERIBU,29.332095586405924,3255.1130208333334,58.92962006891324,99.82970132041605,99.7943975104846
156,3171,KOTA ADMINISTRASI JAKARTA SELATAN,38.462645553613754,3240.7609768448365,63.980373088552255,99.72324183480515,99.90320594650848
157,3172,KOTA ADMINISTRASI JAKARTA TIMUR,38.523386612226176,3158.5114207300167,65.46338892976358,99.39628536942064,99.92167308387097
158,3173,KOTA ADMINISTRASI JAKARTA PUSAT,40.89232363917529,3394.0648913150644,62.55372597704213,99.5563111738409,99.8991302844366
159,3174,KOTA ADMINISTRASI JAKARTA BARAT,36.40778673040744,3302.51869079267,62.50217971410645,99.74723703160393,99.88907140312162
160,3175,KOTA ADMINISTRASI JAKARTA UTARA,38.12087356799851,3243.159291380455,60.547598157401225,99.61237852016261,99.88094832591526
161,3201,BOGOR,30.920244683026453,3356.1646118395875,60.025956344142855,99.76262450556081,99.9113649289755
162,3202,SUKABUMI,22.886642875594042,3730.531550770839,53.891748641379884,99.72909451965843,99.84607604914444
163,3203,CIANJUR,28.542512440488647,3566.0677798179313,56.034931084207784,99.79084135472738,99.86829799104098
164,3204,BANDUNG,36.4367349680785,3983.640862224289,57.65952135174308,99.78366521415776,99.92828532214925
165,3205,GARUT,41.92897819197436,4103.647026246646,57.88760320041341,99.72925351909483,99.86373711408025
166,3206,TASIKMALAYA,53.51331344655516,3949.842365375487,58.3115409683416,99.62205961258726,99.82413122744295
167,3207,CIAMIS,51.31443963577935,3732.0806763670744,56.359181779972126,99.78549757808813,99.83801011941851
168,3208,KUNINGAN,31.48827051603719,3495.571858719822,62.39156695857289,99.77043381451787,99.89889386154779
169,3209,CIREBON,37.57798096607189,3320.2574080162003,59.96072140910323,99.800208297888,99.91393839205837
170,3210,MAJALENGKA,45.74386327867319,3464.3732857118457,59.48246591635224,99.7216723354407,99.87549023018613
171,3211,SUMEDANG,43.59913827037606,3677.207138292627,56.24177560282742,99.74257838567,99.90752306557266
172,3212,INDRAMAYU,37.45153953223587,2994.9581769218985,61.89713658550011,99.73676540440621,99.91491856062389
173,3213,SUBANG,44.13254949288585,3335.559909972726,59.44025959395188,99.83154044058867,99.89403038909444
174,3214,PURWAKARTA,30.378713894162757,3211.067253159663,60.13000882618834,99.7986228883335,99.9163559924695
175,3215,KARAWANG,29.758992247735137,3582.411573191034,57.740740579125664,99.78298191017963,99.91681347083902
176,3216,BEKASI,33.968928165387005,3660.895385672785,56.20149321981791,99.7152648057376,99.92119548667108
177,3217,BANDUNG BARAT,36.442282557897855,3621.166896826333,50.50235755571886,99.75977185546583,99.91424889317742
178,3218,PANGANDARAN,59.44895881532264,3754.1719754425358,61.43880878645329,99.63292699506611,99.86169845098237
179,3271,KOTA BOGOR,31.885185219732765,3320.8551389344602,54.556356298970464,99.84680960608628,99.94127508864179
180,3272,KOTA SUKABUMI,27.824494933540045,3300.7643565450926,60.187893675848706,99.75179765737377,99.93704901646777
181,3273,KOTA BANDUNG,40.34537979943832,3385.1069550885904,61.770366075498686,99.8278692228377,99.93511896924304
182,3274,KOTA CIREBON,41.64291417751416,3153.832802407009,65.5904300131359,99.71987376286377,99.94808105249882
183,3275,KOTA BEKASI,36.428206187893785,3218.585792519556,59.444417697726024,99.79019918671742,99.94197488656481
184,3276,KOTA DEPOK,34.5099779360805,3174.930691561166,59.296229607258056,99.82195696537107,99.93713487151986
185,3277,KOTA CIMAHI,38.713233921783626,3958.896633131002,57.57087479930847,99.53137405489241,99.94130856993019
186,3278,KOTA TASIKMALAYA,44.26978365051119,3735.855506956364,53.26355576183731,99.64423168978276,99.92663242630252
187,3279,KOTA BANJAR,43.57133454072462,3293.2497306302807,56.70813663157333,99.74864227410669,99.89380730892289
188,3301,CILACAP,32.06277699732744,4144.914082441877,51.523960192503594,99.74542577161091,99.75986762383907
189,3302,BANYUMAS,34.79271338653755,3828.8420025997552,50.42331262797772,99.68903001934639,99.85909354394836
190,3303,PURBALINGGA,32.52037667728866,4052.706997804499,52.46872534163114,99.66427628108228,99.81496375106738
191,3304,BANJARNEGARA,39.88373995030883,4345.650498524068,45.125091571734984,99.5339830696891,99.80548759282152
192,3305,KEBUMEN,35.61049228386365,4193.875984829956,54.67729664692285,99.63724522326605,99.73197687753309
193,3306,PURWOREJO,42.97823069357278,3919.9394529726274,56.625895237377314,99.63914346374857,99.75327823841369
194,3307,WONOSOBO,41.03996930006882,4029.612605060203,54.45799041355895,99.52489530495944,99.76823169529496
195,3308,MAGELANG,30.20376911517753,4008.695162036719,47.29393718711927,99.69654546884767,99.83686235637938
196,3309,BOYOLALI,30.357158824559544,3896.3653908743363,50.49099122600588,99.72318061855745,99.80868320862754
197,3310,KLATEN,29.500456419928657,3733.4644531686927,49.33559243801837,99.77655653414286,99.86292325129153
198,3311,SUKOHARJO,32.39922242254349,3672.6861143185197,58.066407404872606,99.82420551952468,99.86377346780849
199,3312,WONOGIRI,44.65301130942217,3743.3010748308334,55.764755131497495,99.70425217927826,99.78138294145703
200,3313,KARANGANYAR,35.75982242442017,3682.9919383284514,55.16604721557002,99.73990199645013,99.8928317900928
201,3314,SRAGEN,37.40857547665922,3619.9099768185465,56.53340734430883,99.83010820969366,99.83878891639448
202,3315,GROBOGAN,35.49572038852929,3659.907143545619,56.622108752186264,99.65032712563068,99.80762081354075
203,3316,BLORA,39.78292950577739,3515.9382057697776,55.893051339586506,99.63536068374975,99.80286202021746
204,3317,REMBANG,39.335150094299834,3363.843154193384,58.11162955073819,99.8088479742125,99.82668160630908
205,3318,PATI,39.52270540260679,3642.0024988747004,54.26611355764095,99.63291066818866,99.84972745909982
206,3319,KUDUS,24.26302942253006,3588.521226709759,57.35716543943076,99.79138456104133,99.84425165315842
207,3320,JEPARA,36.38673221422056,4087.312700245589,52.65614566570086,99.64597339157899,99.8609772868711
208,3321,DEMAK,25.25859266362604,3545.801110003019,54.94837976985045,99.69016504936258,99.81601813690058
209,3322,SEMARANG,29.6234497026466,3546.1410173906684,54.103195989808526,99.77506435171983,99.86183295573302
210,3323,TEMANGGUNG,34.09754401359438,4422.426642962324,53.78589072306744,99.70736468891366,99.84493203907117
211,3324,KENDAL,28.768888531934422,3753.6410900709825,51.87490020801342,99.72178918066157,99.8546128154262
212,3325,BATANG,37.363103300837665,3845.2301613404297,57.30543102900192,99.73672834140899,99.82515320716278
213,3326,PEKALONGAN,23.98309221788029,3840.8859759019297,59.51264117872021,99.64916801230137,99.7933530322129
214,3327,PEMALANG,29.891786334948755,3909.648152417285,59.09235193751773,99.67436201697622,99.81863721122558
215,3328,TEGAL,25.123204152282185,3890.6459275143643,56.079824039156776,99.62551789525475,99.8868293386038
216,3329,BREBES,26.657704187479194,4087.1143285945172,57.04066490188083,99.5539177995677,99.79387802282984
217,3371,KOTA MAGELANG,31.405594976387913,3433.2524290714737,58.51512643252839,99.78617533425324,99.91644197494219
218,3372,KOTA SURAKARTA,33.03473890410423,3384.1664578636805,53.79131119923303,99.72563360957037,99.8676348258246
219,3373,KOTA SALATIGA,33.06710657571651,3750.7631637827935,59.90494431975908,99.8074999756667,99.94858321833368
220,3374,KOTA SEMARANG,34.03375596281227,3421.242454642107,61.01201357670965,99.6825360180691,99.94585490529471
221,3375,KOTA PEKALONGAN,23.499634383589942,3542.402452619477,59.07394693377507,99.81200793596949,99.95165425625429
222,3376,KOTA TEGAL,28.91403169872326,3521.1266941042527,56.0014588124498,99.68064341492969,99.98123961941121
223,3401,KULON PROGO,37.505656594556555,3919.023113094037,48.00051446114554,99.61906762908232,99.78010117363644
224,3402,BANTUL,30.48464628818109,3436.2393978824916,58.9361795679465,99.7819838689014,99.8923731687367
225,3403,GUNUNGKIDUL,33.447535167325235,3754.5437149202535,51.96162427919582,99.61832080411895,99.73226842115916
226,3404,SLEMAN,34.02881831876741,3595.5798253387256,50.97542623086907,99.75323508524124,99.9121136824805
227,3471,KOTA YOGYAKARTA,38.91966899504269,3451.796934701406,55.921810801005066,99.63860387106706,99.9485780753453
228,3501,PACITAN,51.37740941092038,4032.2564537170874,49.02004017019236,99.46371362201522,99.57018827003418
229,3502,PONOROGO,41.071235656183035,3599.9804642199406,61.61932399710511,99.65216146556818,99.79650398343446
230,3503,TRENGGALEK,55.984190435369214,3306.049569708404,58.17203737823306,99.73036802915365,99.80746228727382
231,3504,TULUNGAGUNG,35.774588240655554,3370.8508708084846,64.41810523845588,99.80631462384625,99.86504833057018
232,3505,BLITAR,32.66896530288879,3546.225961357274,59.9929563370421,99.69888849082456,99.80431379344326
233,3506,KEDIRI,33.87867832786008,3393.0658281195756,61.102409595920435,99.3528547617924,99.81356956922649
234,3507,MALANG,39.18595722104161,3485.433067472671,59.72374726880036,99.75865108737551,99.85703889323946
235,3508,LUMAJANG,41.822674135871395,3218.888484647277,49.89011180536811,99.68788072083396,99.8019836624621
236,3509,JEMBER,52.356859109027326,3700.012730133644,58.870284783946275,99.74676962422058,99.8009696146359
237,3510,BANYUWANGI,53.5919867522773,3349.9349926421664,57.438495314767,99.78756614466704,99.83501500090968
238,3511,BONDOWOSO,56.616601016516775,3703.379029532454,55.006257263580125,99.76414044252397,99.77634712520249
239,3512,SITUBONDO,53.41266932179278,3641.7995246759256,55.42879776096058,99.11759294269581,99.80044010512317
240,3513,PROBOLINGGO,50.08141460101675,3807.5011686075104,51.25668059765974,99.45693178222899,99.78976353285931
241,3514,PASURUAN,34.42400885609153,3502.8328875122043,58.02787607849964,99.65253396274458,99.78746222480333
242,3515,SIDOARJO,32.57732571801658,3461.4738244761197,59.14170955418711,99.82948374548621,99.77120968538148
243,3516,MOJOKERTO,28.071441890344893,3588.2458408586913,59.6145919015173,99.82972647634092,99.87903607505626
244,3517,JOMBANG,31.687594181114687,3523.2703555277976,58.627931629211886,99.7488938301696,99.83107750850266
245,3518,NGANJUK,35.270740751890045,3663.518520275404,53.896350159855174,99.34489514256853,99.81256843488572
246,3519,MADIUN,39.92637652582668,3556.8542201233695,55.45117087104949,99.78420183245808,99.82840922298871
247,3520,MAGETAN,37.61754796537208,3580.7404625461877,54.63422204996765,99.72649470433448,99.67554672538023
248,3521,NGAWI,39.144539904999526,3497.8667350324877,56.17300715645005,99.74931220144032,99.79260485586161
249,3522,BOJONEGORO,41.10709959343443,3529.396441353626,58.54324070156215,99.72971494065739,99.81535865103544
